marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,transmission,couleur,prix_neuve
peugeot,301,16000,168000,07-2016,Tunis,14.03.2023,"La société Polyclinique Taoufik, ayant son siège social à boulevard med bouazizi nord hilton, Tunis - Tunisie, procède à la vente sous pli fermé & au plus offrant : un véhicule de la marque Peugeot 301 access 1.2 ess , gris aluminium :- véhicule sans moteur,- La mise à prix : 16000 DT,- Date de mise en circulation : le 26-07-2016.Pour participer à la vente, Merci de se présenter à la clinique sus indiquée durant les jours ouvrables de la période allant du 13/ 03/2023 au 17/03/2023 & déposer votre offre sous pli fermé au bureau d’ordre.Le pli fermé doit comporter : l’offre, une copie CIN / RNE pour les sociétés & un numéro de téléphone.NB : La date limite de réception des offres est fixée au Vendredi 17 Mars 2023.",Berline,Essence,5,Manuelle,Traction,Gris argent,
mercedes benz,classe c,57000,194000,09-2009,Tunis,14.03.2023,,Berline,Essence,9,Automatique,Propulsion,Blanc,215000
volkswagen,tiguan,130000,86000,03-2020,Zaghouan,14.03.2023,"Tiguan R-Line 2020Kilométrage : 86000Entretien régulier dar ennakelEtat parfait comme neufPrix : 130000 négociableTéléphone : 98749231CARROSSERIE : SUVPremiere main",Autres,Essence,8,Automatique,Traction,Blanc,139980
renault,clio,46000,47000,12-2019,Tunis,13.03.2023,,Citadine,Essence,4,Manuelle,Traction,Noir,56950
bmw,serie 4 gran coupe,120000,86000,08-2017,Tunis,13.03.2023,"Particulier vend sa BMW 418 Grand Coupé, 1ere main, 86000km, modèle 2017 édition avant chromé en excellent état. Ligne Luxury, full options, intérieur cuir couleur Camel. Pneus larges et Jantes 18 pouces.Prix légèrement négociable. Non sérieux s'abstenir.",Coupé,Essence,7,Automatique,Propulsion,Noir,273700
seat,leon,96000,39000,12-2021,Ben Arous,13.03.2023,,Compacte,Essence,8,Automatique,Traction,Rouge,93980
hyundai,grand i10 sedan,32500,72000,03-2020,Bizerte,13.03.2023,Possibilité d'échange,Berline,Essence,5,Manuelle,Traction,Blanc,53950
volkswagen,golf 7,84000,70000,05-2017,Tunis,13.03.2023,"-  110 CV-  Modele : 2017-  Kilométrage : 70 000 km-   Tu 231-  Toit panoramique-  Toute option-  Boite manuelle-  Puissance fiscale : 6 cv-  Energie : essence",Citadine,Essence,6,Manuelle,Propulsion,Noir,
volkswagen,golf 7,75000,70000,08-2017,Tunis,13.03.2023,"- 110 CV- Modele : 2017-  Tu 228- Toute option- Boite manuelle- Puissance fiscale : 6 cv- Energie : essence",Citadine,Essence,6,Manuelle,Propulsion,Blanc,
seat,leon,49700,115000,06-2018,Tunis,13.03.2023,"SEAT Leon coupé  -  Tu 206- Toute option",Coupé,Essence,6,Manuelle,Propulsion,Blanc,93980
volkswagen,golf 7,72000,70000,05-2018,Tunis,13.03.2023,- Tu 199- Toute option,Berline,Essence,6,Automatique,Propulsion,Gris anthracite,
jeep,compass,118000,45000,04-2021,Ben Arous,13.03.2023,,Autres,Essence,8,Manuelle,Traction,Noir,157000
renault,megane,17000,300000,07-2007,Nabeul,13.03.2023,كرهبة متع كسيبة خوذ و اطمان,Autres,Essence,6,Manuelle,Intégrale,Noir,
peugeot,308,40000,87000,10-2009,Sousse,13.03.2023,Peugeot 308 SW . Importé de Dubai en 2011 . bien entretenu chez maison peugeot SOUSSE kilométrage réel.,Berline,Essence,8,Automatique,Intégrale,Bleu,108990
audi,q3,90000,97800,09-2013,Sfax,13.03.2023,"Voiture première main avec entretient chez Ennakel Automobile.Version 2.0 TDI Quattro S-Line 177 CH.DIN Consommation mixte 6,5 l/ kmSoundsystem",4 x 4,Diesel,10,Automatique,Traction,Noir,190000
nissan,navara,47500,160000,12-2011,Ben Arous,13.03.2023,"Navara 2012 10 chevaux161.000 km 4wd Double pont en marche ( 4H .4low)Poste Android avec caméra de reculClimatiseur en marcheÉtat très très propre ( tole et mécanique)4 pneus en très bon état ( 7000 km)Accessoires ( barre de toit, roll bar, marche pieds, parre buffle...Papiers en règle",4 x 4,Diesel,10,Manuelle,Traction,Noir,
nissan,juke,40000,98000,04-2013,Tunis,13.03.2023,,Berline,Essence,7,Automatique,Traction,Blanc,91900
kia,sportage,73000,140000,01-2016,Sousse,13.03.2023,Première main et carnet d'entretien complet,4 x 4,Essence,8,Automatique,Traction,Noir,136480
mini,john cooper works,85000,82700,09-2015,Ariana,13.03.2023,Moteur neuf avec facture BMW,Coupé,Essence,12,Manuelle,Intégrale,Gris anthracite,
renault,clio,32900,130000,09-2013,Tunis,13.03.2023,1ère main,Citadine,Essence,5,Manuelle,Traction,Rouge,56950
kia,rio 5p,34300,180000,03-2014,Tunis,13.03.2023,"Kia rio en bon état année 2014180 000km",Citadine,Essence,5,Manuelle,Traction,Blanc,57980
skoda,fabia,52000,55000,12-2017,Ben Arous,13.03.2023,Voiture très bien entretenu version toit panoramique et gente 16 pouces. Prix légèrement négociable,Citadine,Essence,4,Manuelle,Traction,Rouge,59980
peugeot,landtrek double cabine,92500,25000,11-2021,Ben Arous,13.03.2023,"-4 roues motrices-LED-seuil de porte Peugeot-accoudoir central -rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation auto-kit téléphone-ordinateur de bord-volant cuir multifonctions-etc",4 x 4,Diesel,7,Manuelle,Traction,Gris argent,89990
fiat,grande punto,26000,140000,05-2017,Ariana,13.03.2023,,Citadine,Essence,4,Manuelle,Traction,Blanc,
citroen,c3,40000,113000,04-2017,Nabeul,13.03.2023,"Première main , entretien maison régulière, prix légèrement négociable !",Citadine,Essence,4,Manuelle,Traction,Rouge,
skoda,octavia,42000,210000,12-2017,Sousse,13.03.2023,"1ere main.Jantes 18'Kit moteur RS TronicEntretien regulier chez Skoda.Parfait etat.",Berline,Essence,8,Automatique,Traction,Noir,103980
mazda,bt 50,60000,185000,10-2017,Kasserine,13.03.2023,,Pick up,Diesel,9,Manuelle,Propulsion,Noir,
mercedes benz,classe e,195000,67000,01-2017,Sousse,13.03.2023,2 ème mainKilométrage réel Entretien approuvée avec facture chez Mercedes-Benz en AllemagnePrix négociable dans le limite,Citadine,Essence,10,Automatique,Traction,Gris argent,247000
toyota,prado,189000,20000,02-2017,Tunis,13.03.2023,"TOYOTA PRADOT_LX  7 place1ère main- Modele : 2014- Série 225- Kilométrage :25 mkm- Puissance fiscale : 11- Energie : Essence- Couleur extérieure: blanc- Boite Vitesse manuelle",4 x 4,Essence,11,Manuelle,Traction,Blanc,324000
mercedes benz,classe c,127000,71000,01-2017,Tunis,13.03.2023,,Berline,Diesel,6,Automatique,Traction,Gris Shark,215000
renault,symbol,26000,176000,10-2009,Ariana,13.03.2023,voiture première main;  Jamais Accidente; prix légèrement négociable; 93131468,Compacte,Essence,5,Manuelle,Traction,Gris argent,
mercedes benz,classe a,90000,36500,08-2017,Ariana,12.03.2023,"Mercedes neuf, origine maison Mercedes Tunisie 1er main, boite de 6Toute option: climatronic, Bluetooth, main libre, volant multi-fonctions, Connectivité (Aux, usb, iPod)...La voiture est disponible chez Dar Ennakl - Agence Charguia 2 (DasWeltAuto)",Compacte,Essence,6,Manuelle,Traction,Noir,155000
mazda,3,55000,183000,09-2017,Ariana,12.03.2023,"Véhicule en très bon état, première main. Beaucoup d'option d'aide a la conduite (start & Stop, detection de ligne, detection d'obstacle et de pieton avec freinage auto, feux auto, essuie-glasse auto, anti-derappage, limitateur de vitesse, connectique en tout genre, Etc.).Prix peu négociable, même pour les revendeurs.",Compacte,Essence,6,Manuelle,Traction,Bleu,
toyota,rav 4,35000,140000,09-2007,Ariana,12.03.2023,"Voiture puissante (14 cv essence), robuste et spacieuse.Deuxieme main, importée de KSA ayant peu roulé (140.000Km) en éxcellent état mécanique. Tolle à retoucher.4X4 avec blocage differentiel, aide a la descente et ESP.Prix très peu négociable, même pour revendeur.",4 x 4,Essence,14,Automatique,Intégrale,Noir,145900
hyundai,i10,37500,67000,03-2020,La Manouba,12.03.2023,"Hyundai Grand I-10 boîte automatique année 3/20204 cv",Berline,Essence,4,Automatique,Propulsion,Rouge,
land rover,range rover evoque,169000,84000,09-2016,Ariana,12.03.2023,,4 x 4,Diesel,9,Automatique,Traction,Blanc,284000
nissan,micra,25500,177000,06-2013,Ben Arous,12.03.2023,,Citadine,Essence,5,Automatique,Intégrale,Noir,
ford,fiesta,33500,116000,04-2017,Ben Arous,12.03.2023,Ford Fiesta,Citadine,Essence,5,Manuelle,Traction,Bleu,
fiat,panda,37000,26000,05-2019,Ben Arous,12.03.2023,4ch 4 cylindres climatique AUTORADIO cd abs ord de Bord 4 airbags   siège rabattable,Citadine,Essence,4,Manuelle,Intégrale,Gris Shark,
nissan,qashqai,83000,105000,07-2018,Ariana,12.03.2023,Importée de Belgique superbe quashquai DIG-T 1.2l   finition teknadouane payéeimmatriculation tunis 235 climatronic toit panoramique  siege en cuir siege chauffantes ouverture fermeture à empreinte digitale démarrage sans clef sonorisation boose bluetooth téléphone system de freinage automatique contrôle de pression des pneus jantes allu 18 pouces 4 pneus neufs feux de brouillard galerie caméra de recul reto et rens,4 x 4,Essence,6,Manuelle,Traction,Noir,127900
peugeot,208,27000,144000,09-2014,Ben Arous,12.03.2023,"Une belle 208 /5 CVMise en circulation année 2014-kilométrage:140km-jante aluminium -pièces d'origine -climatiseur -fermeture centrale ...",Autres,Essence,5,Manuelle,Traction,Noir,67900
volkswagen,golf 7,48500,220000,02-2013,Sousse,12.03.2023,"Golf 7 Tdi Restylé importé 2er main  L'état très magnifique  tous les entretiens déjà fait ( vidange complet et la pompe à eau a été changé /quitte chaîne de distribution origine Diesel 5ch 1.6L Modèle 2014 tn 164 220000 km réel kilomètrage avec diagnosticRétroviseurs  électriques dégivrants Feux de jour led ( bexénon  /  feux directionnel) Multifonctions avec limiteur et régulateur de vitesse  et kit main libre BLUETOOTH / AUX /USB/ chargeur CDet  carte mémoireMode   Sport /normal /éco Écran tactile  Les  Sièges réglable avec lombaires Radar de recul Arrière et avant Capteur de feux et pluie automatique Capteur de pression de pneus Radar front assist technology  Deuxième  disponible 5 jantes allu par 16'' 4vitre électrique  Boite 5 Accoudoir avant et arrière  Climatiseur bizonnes Ordinateur de bord Volant cuire Salon cuir et alcantara avec fixation ISOFIX  Intérieur très propres, voiture à l'état neuf",Compacte,Diesel,5,Manuelle,Traction,Noir,
mg,5,80300,43000,04-2021,Ariana,12.03.2023,,Berline,Essence,7,Automatique,Traction,Noir,63950
nissan,qashqai,39500,210000,09-2011,Tunis,12.03.2023,"Cause départ, à vendre une Qashqai J10 édition Connect 2011 avec son fameux moteur K9K 110 ch / 81 kW Injection directe à rampe commune acquise en 2014 de France. 4 Pneus récemment changés (5000 km). Toutes options sauf cuir et bouton start (Edition Connect). Consommation moyenne réelle observée (Autoroute 5.9 L/100 - Ville 6.3 L/100). Conduite responsable avec une moyenne de 12 000 KM /An depuis 2014.Entretien régulier, pas de réparation ni remplacement requis. Vidange effectué, vignette 2023 offerte.Prix non négociable.",Autres,Diesel,6,Manuelle,Traction,Gris argent,127900
renault,clio,43000,101000,05-2015,Sousse,12.03.2023,Un particulier vend une superbe clio première main année 2015 avec un km réel de 101.000 jamais accidenté. prix de vente 43.000 dinars peu négociable pour les sérieux.,Citadine,Essence,5,Manuelle,Traction,Gris anthracite,56950
peugeot,2008,78500,37,07-2021,Tunis,12.03.2023,,Monospace,Essence,6,Manuelle,Intégrale,Gris anthracite,96740
fiat,grande punto,29500,133000,07-2014,Ben Arous,12.03.2023,"Voiture première main.Très bon état.",Citadine,Essence,4,Manuelle,Traction,Blanc,
peugeot,expert,46000,114000,01-2018,Ariana,12.03.2023,Première main,Utilitaire,Diesel,6,Manuelle,Traction,Gris argent,81900
volkswagen,polo,27400,270000,04-2012,Sousse,12.03.2023,A vendre Polo 7 1.2 première main en excellent état,Citadine,Essence,5,Manuelle,Traction,Gris Shark,79980
haval,h6,85000,58500,11-2019,Sfax,11.03.2023,PREMIERE MAIN,Berline,Essence,9,Automatique,Traction,Noir,129800
mercedes benz,cla,128000,35000,04-2018,Ariana,11.03.2023,Une très belle occasion - voiture toutes options presque neuve,Berline,Essence,6,Automatique,Traction,Blanc,187000
ssangyong,tivoli,68000,46000,08-2020,Ariana,11.03.2023,Première main,Autres,Essence,6,Manuelle,Traction,Noir,79800
mercedes benz,classe e,83000,143000,01-2015,Ben Arous,11.03.2023,Mercedes E200,Berline,Essence,10,Automatique,Traction,Noir,247000
kia,picanto,28000,91000,03-2014,Ariana,11.03.2023,1ère main,Citadine,Essence,4,Manuelle,Traction,Noir,47980
volkswagen,caddy,46000,112000,07-2017,Nabeul,11.03.2023,"caddy 2017 très très propre1er main 113 000 km certifié kit distribution  et pompe à eau et vidange récemment changerpneu neuf jamais accidentée peinture d'origine que des serieux  svp",Utilitaire,Diesel,5,Manuelle,Traction,Blanc,
fiat,doblo,27000,126500,05-2016,Bizerte,11.03.2023,Premier mains pas trop utilisé et à ne pas rater,Autres,Diesel,5,Manuelle,Traction,Blanc,58100
seat,leon cupra,118000,100000,10-2018,Ariana,11.03.2023,"Seat leon CUPRA !! - année : 10/2018 - kilometrage : 95.000km-puissance : 17cv- 280cv/din -energie : essence - 4 ressorts amortisseurs coilex -40mm - 2 elargisseurs de voie AR 1.5cm sur mesures- TRAITEMENT CÉRAMIQUE récemment fait - volant full alcantara+ cache compteur et pommeau de vitesse - ciel étoilé - disques de freins et toutes pièces consommables récemment changées.plusieurs autres options .. la voiture est dans un etat intacte 0 DEPENSE !",Compacte,Essence,17,Automatique,Traction,Noir,
mercedes benz,classe a,54000,157000,10-2013,Tunis,11.03.2023,Première main,Citadine,Diesel,6,Manuelle,Traction,Noir,155000
mercedes benz,classe c,47500,250000,10-2010,Ariana,11.03.2023,"Première main Importée de l’AllemagneEntretien régulier et exclusivement fait au niveau de l’agence Mercedes Benz à Sfax avec historique complet disponible 4 pneus Michelin changés à 215000kmPas d’échange",Berline,Essence,9,Automatique,Propulsion,Noir,215000
fiat,punto pop,24500,191000,02-2015,Tunis,11.03.2023,"c'est une voiture âgée de 8 ans jamais accidentée , moteur intactje suis en fin de contrat leasing il reste 04 mois à payer donc le prix 24500dt inclut les 04 mensualités .prix négociable",Citadine,Essence,4,Manuelle,Traction,Blanc,
citroen,c4,34000,267000,07-2012,Tunis,11.03.2023,C4 1.6 EhdiModel 2012 Importer 20165cv Diesel 267000kmvitres électriquesRetroviseur rabattable Climatisation bizone Radar de recul Etc..Prix négociable,Citadine,Diesel,5,Manuelle,Traction,Gris argent,
mahindra,kuv 100,43000,4000,02-2021,Tunis,11.03.2023,1ere main,Citadine,Essence,5,Manuelle,Traction,Rouge,40400
bmw,serie 5,117000,140000,08-2017,Sousse,11.03.2023,"- Cuir - Camera de recule - volant multifonctions avec finition M - Sono  - Rideau arrière et rideau latéraux - ABS- Airbags- Ordinateur de board - Verouillage centrale - Climatisation - jantes en alliage - système de navigation - sièges électrique- phares antibrouillards - commands vocal - écran large",Berline,Essence,9,Automatique,Intégrale,Noir,250700
hyundai,accent,80000,8000,03-2022,Tunis,11.03.2023,Voiture tout neuf première main,Berline,Essence,6,Automatique,Traction,Noir,84950
suzuki,swift,54000,5500,09-2022,Ben Arous,11.03.2023,Première main,Citadine,Essence,5,Manuelle,Traction,Blanc,51900
volkswagen,golf 8,119000,15000,01-2021,Tunis,11.03.2023,,Compacte,Essence,6,Manuelle,Traction,Gris Shark,120980
volkswagen,golf 8,145000,34000,11-2021,Tunis,11.03.2023,"R-lineKeyless-go Full LED Toit panoramique ouvrant Park pilot Caméra de recule Lane assist Volant multifonctions tactile Détecteur d'angle mort Vitres surteintées Climatronic tri-zone",Citadine,Essence,8,Automatique,Traction,Noir,120980
volkswagen,golf 8,129000,11000,01-2021,Tunis,11.03.2023,"- Dernière immatriculation - 01/2021- 6cv essence - 11MKM- Keyless-go - Full LED - Toit panoramique ouvrant - Park pilot - Caméra de recule - Lane assist - Harman kardon sound system - Détecteur d'angle",Compacte,Essence,6,Manuelle,Traction,Blanc,120980
toyota,c hr,81000,85000,12-2019,Tunis,11.03.2023,Première main  excellent etat,4 x 4,Essence,6,Automatique,Traction,Gris Shark,92900
kia,sportage,89000,98000,09-2016,Tunis,11.03.2023,Première main,4 x 4,Diesel,6,Manuelle,Traction,Blanc,136480
haval,h6,88000,50000,07-2019,Tunis,11.03.2023,première main,4 x 4,Essence,9,Automatique,Traction,Marron,129800
chery,tiggo 8,99000,50000,09-2021,Tunis,11.03.2023,"Tiggo 8  1ère main- Modele : fin 2021- Série 225- Kilométrage : 51mkm- Puissance fiscale : 9cv- Energie : Essence - Couleur extérieure: Gris - Intérieur cuir- Boite Vitesse a",4 x 4,Essence,9,Automatique,Traction,Gris Shark,99500
mahindra,kuv 100,35000,38000,02-2019,Ben Arous,10.03.2023,Mahindra KUV 100 toute neuve 1ere main,Autres,Essence,5,Manuelle,Intégrale,Gris argent,40400
volkswagen,golf 7,73000,63000,11-2016,Sfax,10.03.2023,,Citadine,Essence,5,Manuelle,Traction,Blanc,
ford,focus,45000,118000,01-2017,Tunis,10.03.2023,,Compacte,Essence,6,Automatique,Traction,Gris argent,
bmw,serie 1 5p,22500,210000,04-2008,La Manouba,10.03.2023,Manque 2 injecteurs,Compacte,Essence,7,Manuelle,Traction,Noir,146600
audi,s5,145000,64000,01-2018,Tunis,10.03.2023,"Joignable uniquement par Whatsap.Tout son service a été fait chez la maison Audi Tunisie. Intérieur : Alcanta Gris & Cuir Noir.Voiture RS : 149.000dPlaque  tunisienne : 270.000d si 25% douane",Berline,Essence,24,Automatique,Intégrale,Vert,
volkswagen,golf 5,26000,30000,12-2004,Nabeul,10.03.2023,,Autres,Diesel,6,Manuelle,Traction,Gris argent,
smart,fortwo,71000,56000,02-2018,Sousse,10.03.2023,,Cabriolet,Essence,4,Automatique,Intégrale,Rouge,
ford,fiesta,34500,110000,08-2016,Sfax,10.03.2023,,Citadine,Essence,5,Manuelle,Propulsion,Blanc,
bmw,serie 3 coupe,43500,214000,04-2010,Ben Arous,10.03.2023,"-toit ouvrant -grand écran  -sellerie cuir  -système Start & Stop -caméra de recul -aide parking av/ar -jantes alliages -rétroviseurs électriques  -vitres électriques -accoudoir central arrière -accoudoir central avant -climatisation automatique multi zone -écran -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques -etc",Coupé,Essence,7,Manuelle,Traction,Blanc,
volkswagen,touareg,33000,205000,06-2006,Ben Arous,10.03.2023,"Il s'agit d'un modèle de 2006, première main, avec un moteur diesel, et une transmission 4x4. Le véhicule a un kilométrage de 205 000 km et n'a jamais eu de problème mécanique.La carrosserie noire de la voiture est en excellent état, l'tintérieur est également en très bon état, avec des sièges en cuir noir qui sont confortables et en bon état.La voiture est équipée d'un certain nombre de fonctionnalités pratiques, telles que la climatisation, les vitres électriques, les rétroviseurs électriques, les sièges avant chauffants, un système audio avec lecteur CD, et un régulateur de vitesse.Si vous êtes à la recherche d'une voiture solide, fiable, et en bon état, cette Volkswagen Touareg 4x4 pourrait être exactement ce que vous cherchez. N'hésitez pas à me contacter si vous souhaitez obtenir plus d'informations.",4 x 4,Diesel,7,Automatique,Intégrale,Noir,
